,categoria,entidad,cve_ent,municipio,cve_mun,SECCION,manzana,ageb,localidad,conteo_farm,PIB_PER_CAPITA_MUNICIPAL,POB,POB_SENIOR_PER,POB_NIÑOS_PER,TOTAL_ROBOS_AÑO,score,rank,geometry
31,Hospitales generales del sector público,Oaxaca,20,Santa Inés de Zaragoza,569,1743,015,0028,Santa Inés de Zaragoza,1.0,0.08018827737129049,0.0006658520383135425,0.7424881375584451,0.3611725656068543,1.0,0.6057861338066581,32.0,POINT (-97.15985985 17.22837707)
32,Hospitales generales del sector público,Oaxaca,20,San Pedro Tidaá,331,1558,009,0034,San Pedro Tidaá,1.0,0.03671406472304081,0.0004203190991854237,0.7210006143198893,0.4118519022802293,1.0,0.6056035122220573,33.0,POINT (-97.37785377 17.34103866)
33,Hospitales generales del sector público,Oaxaca,20,San Pedro Tidaá,331,1558,009,0034,San Pedro Tidaá,1.0,0.03671406472304081,0.0004203190991854237,0.7210006143198893,0.4118519022802293,1.0,0.6056035122220573,34.0,POINT (-97.37785377 17.34103866)
34,Hospitales generales del sector público,Oaxaca,20,San Pedro Tidaá,331,1558,009,0034,San Pedro Tidaá,1.0,0.03671406472304081,0.0004203190991854237,0.7210006143198893,0.4118519022802293,1.0,0.6056035122220573,35.0,POINT (-97.37785377 17.34103866)
35,Hospitales generales del sector público,Oaxaca,20,San Juan Cieneguilla,186,1110,001,007A,San Juan Cieneguilla,1.0,0.06640625137928377,0.00018206891672635929,0.634446311945357,0.4636496668847856,1.0,0.6023736676464074,36.0,POINT (-98.27880509 17.85036848)
36,Hospitales generales del sector público,Jalisco,14,Encarnación de Díaz,35,505,001,0351,Encarnación de Díaz,0.9879518072289156,0.587405732519492,0.027500209379254237,0.28892217325130976,0.4554813553612551,0.998303934871099,0.6017405185672944,37.0,POINT (-102.22675526 21.52045688)
37,Hospitales generales del sector público,Jalisco,14,Encarnación de Díaz,35,505,001,0351,Encarnación de Díaz,0.9879518072289156,0.587405732519492,0.027500209379254237,0.28892217325130976,0.4554813553612551,0.998303934871099,0.6017405185672944,38.0,POINT (-102.22675526 21.52045688)
38,Hospitales generales del sector público,Oaxaca,20,Santa Catarina Yosonotú,372,1680,018,0022,Santa Catarina Yosonotú,0.9879518072289156,0.12274242281951175,0.0005940648654328637,0.7820057314710428,0.2858738508986649,1.0,0.6013156366207091,39.0,POINT (-97.66267569 17.01776694)
39,Hospitales generales del sector público,Oaxaca,20,Santa Catarina Yosonotú,372,1680,018,0022,Santa Catarina Yosonotú,0.9879518072289156,0.12274242281951175,0.0005940648654328637,0.7820057314710428,0.2858738508986649,1.0,0.6013156366207091,40.0,POINT (-97.66267569 17.01776694)
40,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,41.0,POINT (-97.34266842 17.43705542)
41,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,42.0,POINT (-97.34266842 17.43705542)
42,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,43.0,POINT (-97.34266842 17.43705542)
43,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,44.0,POINT (-97.34266842 17.43705542)
44,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,45.0,POINT (-97.34266842 17.43705542)
45,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,46.0,POINT (-97.34266842 17.43705542)
46,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,47.0,POINT (-97.34266842 17.43705542)
47,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,48.0,POINT (-97.34266842 17.43705542)
48,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,49.0,POINT (-97.34266842 17.43705542)
49,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,50.0,POINT (-97.34266842 17.43705542)
50,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,51.0,POINT (-97.34266842 17.43705542)
51,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,52.0,POINT (-97.34266842 17.43705542)
52,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,53.0,POINT (-97.34266842 17.43705542)
53,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,54.0,POINT (-97.34266842 17.43705542)
54,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,55.0,POINT (-97.34266842 17.43705542)
55,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,56.0,POINT (-97.34266842 17.43705542)
56,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,57.0,POINT (-97.34266842 17.43705542)
57,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,58.0,POINT (-97.34266842 17.43705542)
58,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,59.0,POINT (-97.34266842 17.43705542)
59,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,60.0,POINT (-97.34266842 17.43705542)
60,Hospitales generales del sector público,Oaxaca,20,San Pedro Topiltepec,332,1560,002,0027,San Pedro Topiltepec,1.0,0.0023279704097479747,0.00010351918408155856,0.9700127429354862,0.14291606116632788,1.0,0.5957749922956231,61.0,POINT (-97.34266842 17.43705542)
61,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,62.0,POINT (-106.47865381 28.15550463)
62,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,63.0,POINT (-106.47865381 28.15550463)
63,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,64.0,POINT (-106.47865381 28.15550463)
64,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,65.0,POINT (-106.47865381 28.15550463)
65,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,66.0,POINT (-106.47865381 28.15550463)
66,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,67.0,POINT (-106.47865381 28.15550463)
67,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,68.0,POINT (-106.47865381 28.15550463)
68,Hospitales generales del sector público,Chihuahua,8,Dr. Belisario Domínguez,22,1031,013,0220,San Lorenzo,0.9939759036144579,0.10071511903232319,0.0011870893370558625,0.9268557895615016,0.12479711935366594,0.9996607869742198,0.595753853088941,69.0,POINT (-106.47865381 28.15550463)
69,Hospitales generales del sector público,Oaxaca,20,Santiago Huauclilla,463,1999,002,0048,Santiago Huauclilla,1.0,0.022289761113630013,0.00018258911363129175,1.0,0.09878336703706109,1.0,0.5956903000116329,70.0,POINT (-97.07084692 17.45151034)
70,Hospitales generales del sector público,Oaxaca,20,Santiago Huauclilla,463,1999,002,0048,Santiago Huauclilla,1.0,0.022289761113630013,0.00018258911363129175,1.0,0.09878336703706109,1.0,0.5956903000116329,71.0,POINT (-97.07084692 17.45151034)
71,Hospitales generales del sector público,Oaxaca,20,Santiago Huauclilla,463,1999,002,0048,Santiago Huauclilla,1.0,0.022289761113630013,0.00018258911363129175,1.0,0.09878336703706109,1.0,0.5956903000116329,72.0,POINT (-97.07084692 17.45151034)
72,Hospitales generales del sector público,Oaxaca,20,Santiago Huauclilla,463,1999,002,0048,Santiago Huauclilla,1.0,0.022289761113630013,0.00018258911363129175,1.0,0.09878336703706109,1.0,0.5956903000116329,73.0,POINT (-97.07084692 17.45151034)
73,Hospitales generales del sector público,Puebla,21,San Miguel Xoxtla,136,1788,019,0034,San Miguel Xoxtla,0.9337349397590361,0.8386574470343033,0.006391659370905075,0.2053766987441783,0.4026433290294301,0.9994911804613297,0.5955013905915095,74.0,POINT (-98.31289648 19.1647014)
74,Hospitales generales del sector público,Oaxaca,20,Fresnillo de Trujano,32,187,027,0020,Fresnillo de Trujano,1.0,0.08409088011729696,0.00046973780515400696,0.5773098193918694,0.4769206254811632,1.0,0.5952594234048711,75.0,POINT (-98.13376701 17.90580005)
75,Hospitales generales del sector público,Oaxaca,20,Fresnillo de Trujano,32,187,027,0020,Fresnillo de Trujano,1.0,0.08409088011729696,0.00046973780515400696,0.5773098193918694,0.4769206254811632,1.0,0.5952594234048711,76.0,POINT (-98.13376701 17.90580005)
76,Hospitales generales del sector público,Oaxaca,20,Fresnillo de Trujano,32,187,027,0020,Fresnillo de Trujano,1.0,0.08409088011729696,0.00046973780515400696,0.5773098193918694,0.4769206254811632,1.0,0.5952594234048711,77.0,POINT (-98.13376701 17.90580005)
77,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,78.0,POINT (-98.28765539 17.74017066)
78,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,79.0,POINT (-98.28765539 17.74017066)
79,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,80.0,POINT (-98.28765539 17.74017066)
80,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,81.0,POINT (-98.28765539 17.74017066)
81,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,82.0,POINT (-98.28765539 17.74017066)
82,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,83.0,POINT (-98.28765539 17.74017066)
83,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,84.0,POINT (-98.28765539 17.74017066)
84,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,85.0,POINT (-98.28765539 17.74017066)
85,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,86.0,POINT (-98.28765539 17.74017066)
86,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,87.0,POINT (-98.28765539 17.74017066)
87,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,88.0,POINT (-98.28765539 17.74017066)
88,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,89.0,POINT (-98.28765539 17.74017066)
89,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,90.0,POINT (-98.28765539 17.74017066)
90,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,91.0,POINT (-98.28765539 17.74017066)
91,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,92.0,POINT (-98.28765539 17.74017066)
92,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,93.0,POINT (-98.28765539 17.74017066)
93,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,94.0,POINT (-98.28765539 17.74017066)
94,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,95.0,POINT (-98.28765539 17.74017066)
95,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,96.0,POINT (-98.28765539 17.74017066)
96,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,97.0,POINT (-98.28765539 17.74017066)
97,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,98.0,POINT (-98.28765539 17.74017066)
98,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,99.0,POINT (-98.28765539 17.74017066)
99,Hospitales generales del sector público,Oaxaca,20,San Juan Ihualtepec,199,1162,014,0044,San Juan Ihualtepec,0.9939759036144579,0.004224346743679489,0.0001664630095783856,0.890435158610101,0.22262108496894883,1.0,0.5945947276046499,100.0,POINT (-98.28765539 17.74017066)
100,Hospitales generales del sector público,Sonora,26,Ures,66,747,012,037A,Heroica Ciudad de Ures,0.9698795180722891,0.5110283902880942,0.004356128881904378,0.599940180330197,0.184899455019222,0.9998303934871099,0.5934698917917167,101.0,POINT (-110.39091689 29.42518447)
101,Hospitales generales del sector público,Sonora,26,Ures,66,747,008,0384,Heroica Ciudad de Ures,0.9698795180722891,0.5110283902880942,0.004356128881904378,0.599940180330197,0.184899455019222,0.9998303934871099,0.5934698917917167,102.0,POINT (-110.39033969 29.42858855)
102,Hospitales generales del sector público,Sonora,26,Huatabampo,33,1189,001,0773,Huatabampo,1.0,0.5345734582457616,0.04031942170750473,0.4064351225455786,0.3154758321213492,0.9989823609226595,0.5922081462011797,103.0,POINT (-109.64073752 26.84304357)
